Países;Sexo/Brecha de género;Periodo;Total
España;Brecha de género (mujeres - hombres);2017;3,3
España;Brecha de género (mujeres - hombres);2016;3,3
España;Brecha de género (mujeres - hombres);2015;2,8
España;Brecha de género (mujeres - hombres);2014;1,8
España;Brecha de género (mujeres - hombres);2013;1,1
España;Brecha de género (mujeres - hombres);2012;0,5
España;Brecha de género (mujeres - hombres);2011;0,7
España;Brecha de género (mujeres - hombres);2010;0,6
España;Brecha de género (mujeres - hombres);2009;0,4
Francia;Mujeres;2021;7,8
Francia;Mujeres;2020;8,0
Francia;Mujeres;2019;8,4
Francia;Mujeres;2018;9,0
Francia;Mujeres;2017;9,4
Francia;Mujeres;2016;9,8
Francia;Mujeres;2015;9,9
Francia;Mujeres;2014;10,0
Francia;Mujeres;2013;10,2
Francia;Mujeres;2012;9,7
Francia;Mujeres;2011;9,5
Francia;Mujeres;2010;9,5
Francia;Mujeres;2009;9,2
Francia;Hombres;2021;8,0
Francia;Hombres;2020;8,1
Francia;Hombres;2019;8,5
Francia;Hombres;2018;9,0
Francia;Hombres;2017;9,5
Francia;Hombres;2016;10,3
Francia;Hombres;2015;10,8
Francia;Hombres;2014;10,6
Francia;Hombres;2013;10,4
Francia;Hombres;2012;9,8
Francia;Hombres;2011;8,9
Francia;Hombres;2010;9,1
Francia;Hombres;2009;9,0
Francia;Brecha de género (mujeres - hombres);2021;-0,2
Francia;Brecha de género (mujeres - hombres);2020;-0,1
Francia;Brecha de género (mujeres - hombres);2019;-0,1
Francia;Brecha de género (mujeres - hombres);2018;0,0
Francia;Brecha de género (mujeres - hombres);2017;-0,1
Francia;Brecha de género (mujeres - hombres);2016;-0,5
Francia;Brecha de género (mujeres - hombres);2015;-0,9
Francia;Brecha de género (mujeres - hombres);2014;-0,6
Francia;Brecha de género (mujeres - hombres);2013;-0,2
Francia;Brecha de género (mujeres - hombres);2012;-0,1
Francia;Brecha de género (mujeres - hombres);2011;0,6
Francia;Brecha de género (mujeres - hombres);2010;0,4
Francia;Brecha de género (mujeres - hombres);2009;0,2
Croacia;Mujeres;2021;8,0
Croacia;Mujeres;2020;7,6
Croacia;Mujeres;2019;7,2
Croacia;Mujeres;2018;9,4
Croacia;Mujeres;2017;11,9
Croacia;Mujeres;2016;13,8
Croacia;Mujeres;2015;16,9
Croacia;Mujeres;2014;18,3
Croacia;Mujeres;2013;16,8
Croacia;Mujeres;2012;16,1
Croacia;Mujeres;2011;13,8
Croacia;Mujeres;2010;12,4
Croacia;Mujeres;2009;10,7
Croacia;Hombres;2021;7,3
Croacia;Hombres;2020;7,5
Croacia;Hombres;2019;6,2
Croacia;Hombres;2018;7,7
Croacia;Hombres;2017;10,6
Croacia;Hombres;2016;12,5
Croacia;Hombres;2015;15,6
Croacia;Hombres;2014;16,5
Croacia;Hombres;2013;17,7
Croacia;Hombres;2012;16,0
Croacia;Hombres;2011;13,7
Croacia;Hombres;2010;11,1
Croacia;Hombres;2009;7,9
Croacia;Brecha de género (mujeres - hombres);2021;0,7
Croacia;Brecha de género (mujeres - hombres);2020;0,1
Croacia;Brecha de género (mujeres - hombres);2019;1,0
Croacia;Brecha de género (mujeres - hombres);2018;1,7
Croacia;Brecha de género (mujeres - hombres);2017;1,3
Croacia;Brecha de género (mujeres - hombres);2016;1,3
Croacia;Brecha de género (mujeres - hombres);2015;1,3
Croacia;Brecha de género (mujeres - hombres);2014;1,8
Croacia;Brecha de género (mujeres - hombres);2013;-0,9
Croacia;Brecha de género (mujeres - hombres);2012;0,1
Croacia;Brecha de género (mujeres - hombres);2011;0,1
Croacia;Brecha de género (mujeres - hombres);2010;1,3
Croacia;Brecha de género (mujeres - hombres);2009;2,8
Italia;Mujeres;2021;10,6
Italia;Mujeres;2020;10,4
Italia;Mujeres;2019;11,1
Italia;Mujeres;2018;11,7
Italia;Mujeres;2017;12,4
Italia;Mujeres;2016;12,8
Italia;Mujeres;2015;12,7
Italia;Mujeres;2014;13,9
Italia;Mujeres;2013;13,2
Italia;Mujeres;2012;12,0
Italia;Mujeres;2011;9,7
Italia;Mujeres;2010;9,7
Italia;Mujeres;2009;9,3
Italia;Hombres;2021;8,7
Italia;Hombres;2020;8,6
Italia;Hombres;2019;9,1
Italia;Hombres;2018;9,7
Italia;Hombres;2017;10,4
Italia;Hombres;2016;11,0
Italia;Hombres;2015;11,5
Italia;Hombres;2014;12,1
Italia;Hombres;2013;11,7
Italia;Hombres;2012;10,1
Italia;Hombres;2011;7,7
Italia;Hombres;2010;7,7
Italia;Hombres;2009;6,9
Italia;Brecha de género (mujeres - hombres);2021;1,9
Italia;Brecha de género (mujeres - hombres);2020;1,8
Italia;Brecha de género (mujeres - hombres);2019;2,0
Italia;Brecha de género (mujeres - hombres);2018;2,0
Italia;Brecha de género (mujeres - hombres);2017;2,0
Italia;Brecha de género (mujeres - hombres);2016;1,8
Italia;Brecha de género (mujeres - hombres);2015;1,2
Italia;Brecha de género (mujeres - hombres);2014;1,8
Italia;Brecha de género (mujeres - hombres);2013;1,5
Italia;Brecha de género (mujeres - hombres);2012;1,9
Italia;Brecha de género (mujeres - hombres);2011;2,0
Italia;Brecha de género (mujeres - hombres);2010;2,0
Italia;Brecha de género (mujeres - hombres);2009;2,4
Chipre;Mujeres;2021;7,9
Chipre;Mujeres;2020;7,6
Chipre;Mujeres;2019;8,0
Chipre;Mujeres;2018;8,8
Chipre;Mujeres;2017;11,3
Chipre;Mujeres;2016;13,4
Chipre;Mujeres;2015;14,8
Chipre;Mujeres;2014;15,1
Chipre;Mujeres;2013;15,2
Chipre;Mujeres;2012;11,1
Chipre;Mujeres;2011;7,7
Chipre;Mujeres;2010;6,4
Chipre;Mujeres;2009;5,5
Chipre;Hombres;2021;7,1
Chipre;Hombres;2020;7,6
Chipre;Hombres;2019;6,3
Chipre;Hombres;2018;8,1
Chipre;Hombres;2017;10,9
Chipre;Hombres;2016;12,7
Chipre;Hombres;2015;15,1
Chipre;Hombres;2014;17,1
Chipre;Hombres;2013;16,6
Chipre;Hombres;2012;12,6
Chipre;Hombres;2011;8,1
Chipre;Hombres;2010;6,2
Chipre;Hombres;2009;5,3
Chipre;Brecha de género (mujeres - hombres);2021;0,8
Chipre;Brecha de género (mujeres - hombres);2020;0,0
Chipre;Brecha de género (mujeres - hombres);2019;1,7
Chipre;Brecha de género (mujeres - hombres);2018;0,7
Chipre;Brecha de género (mujeres - hombres);2017;0,4
Chipre;Brecha de género (mujeres - hombres);2016;0,7
Chipre;Brecha de género (mujeres - hombres);2015;-0,3
Chipre;Brecha de género (mujeres - hombres);2014;-2,0
Chipre;Brecha de género (mujeres - hombres);2013;-1,4
Chipre;Brecha de género (mujeres - hombres);2012;-1,5
Chipre;Brecha de género (mujeres - hombres);2011;-0,4
Chipre;Brecha de género (mujeres - hombres);2010;0,2
Chipre;Brecha de género (mujeres - hombres);2009;0,2
Letonia;Mujeres;2021;6,6
Letonia;Mujeres;2020;7,1
Letonia;Mujeres;2019;5,4
Letonia;Mujeres;2018;6,5
Letonia;Mujeres;2017;7,7
Letonia;Mujeres;2016;8,5
Letonia;Mujeres;2015;8,7
Letonia;Mujeres;2014;9,9
Letonia;Mujeres;2013;11,2
Letonia;Mujeres;2012;14,0
Letonia;Mujeres;2011;13,8
Letonia;Mujeres;2010;16,5
Letonia;Mujeres;2009;14,2
Letonia;Hombres;2021;8,5
Letonia;Hombres;2020;9,1
Letonia;Hombres;2019;7,2
Letonia;Hombres;2018;8,4
Letonia;Hombres;2017;9,8
Letonia;Hombres;2016;11,0
Letonia;Hombres;2015;11,1
Letonia;Hombres;2014;11,9
Letonia;Hombres;2013;12,7
Letonia;Hombres;2012;16,2
Letonia;Hombres;2011;18,8
Letonia;Hombres;2010;23,0
Letonia;Hombres;2009;21,1
Letonia;Brecha de género (mujeres - hombres);2021;-1,9
Letonia;Brecha de género (mujeres - hombres);2020;-2,0
Letonia;Brecha de género (mujeres - hombres);2019;-1,8
Letonia;Brecha de género (mujeres - hombres);2018;-1,9
Letonia;Brecha de género (mujeres - hombres);2017;-2,1
Letonia;Brecha de género (mujeres - hombres);2016;-2,5
Letonia;Brecha de género (mujeres - hombres);2015;-2,4
Letonia;Brecha de género (mujeres - hombres);2014;-2,0
Letonia;Brecha de género (mujeres - hombres);2013;-1,5
Letonia;Brecha de género (mujeres - hombres);2012;-2,2
Letonia;Brecha de género (mujeres - hombres);2011;-5,0
Letonia;Brecha de género (mujeres - hombres);2010;-6,5
Letonia;Brecha de género (mujeres - hombres);2009;-6,9
Lituania;Mujeres;2021;6,6
Lituania;Mujeres;2020;7,7
Lituania;Mujeres;2019;5,5
Lituania;Mujeres;2018;5,4
Lituania;Mujeres;2017;5,7
Lituania;Mujeres;2016;6,7
Lituania;Mujeres;2015;8,2
Lituania;Mujeres;2014;9,2
Lituania;Mujeres;2013;10,5
Lituania;Mujeres;2012;11,6
Lituania;Mujeres;2011;12,9
Lituania;Mujeres;2010;14,5
Lituania;Mujeres;2009;10,5
Lituania;Hombres;2021;7,6
Lituania;Hombres;2020;9,3
Lituania;Hombres;2019;7,1
Lituania;Hombres;2018;6,9
Lituania;Hombres;2017;8,6
Lituania;Hombres;2016;9,1
Lituania;Hombres;2015;10,1
Lituania;Hombres;2014;12,2
Lituania;Hombres;2013;13,1
Lituania;Hombres;2012;15,2
Lituania;Hombres;2011;17,9
Lituania;Hombres;2010;21,2
Lituania;Hombres;2009;17,1
Lituania;Brecha de género (mujeres - hombres);2021;-1,0
Lituania;Brecha de género (mujeres - hombres);2020;-1,6
Lituania;Brecha de género (mujeres - hombres);2019;-1,6
Lituania;Brecha de género (mujeres - hombres);2018;-1,5
Lituania;Brecha de género (mujeres - hombres);2017;-2,9
Lituania;Brecha de género (mujeres - hombres);2016;-2,4
